#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
status.go[CG9M]: F:Defines stable machine status, error, recovery, and next-action vocabularies | R:code:internal/cli/index_agent_guide.go,code:internal/dbcognition/state.go,code:internal/databasebootstrap/prepare.go | A:ActionCallNoArgumentMaintainForCurrentMachineBatch,DatabaseCognitionActionMaintain | S:Database Cognition maintenance aliases the exact no-argument Maintain action used by Guide; no database-specific write path is introduced

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/managedscope/===
evaluate.go[CG8M]: F:Evaluates Safe Inventory objects against profile, project, Curation, Git, and safety rules | R:code:internal/managedscope/policy.go | A:- | S:Exclude paths are never content-read; path matching uses exact Git semantics on every host, so the applied identity never depends on the filesystem that computed it; the identity preimage keeps its case-sensitive form, and high-risk opt-ins remain approval-gated before Snapshot
policy.go[CG8M]: F:Normalizes, validates, canonically identifies, and matches Managed Scope policies, rules, patterns, and exceptions | R:code:internal/machinecontract/managed_scope.go | A:Normalize,Identity,NormalizePattern,Match | S:User policy cannot claim safety-rule authority; matching is exact and case-sensitive on every host; paths must be normalized repository-relative values, file and directory patterns compare bytes and may hold '[', glob syntax is restricted, and rule precedence is deterministic. The compiled-pattern memo is keyed on the exact pattern bytes, so it stays bounded by policy size and never by repository size
proposal.go[CG7S]: F:Builds reviewable scope proposals and role-count evidence without applying changes | R:code:internal/fs/safe_inventory.go | A:- | S:Approval keys on AutoBlockerCount, never on every excluded tracked path: an excluded path is never read, and keying on it refused init for any repository tracking a vendored directory
snapshot.go[CG7T]: F:Hashes only Managed Scope Index and Observe paths into role-aware Baseline fingerprints | R:code:internal/managedscope/evaluate.go,code:internal/baseline/hash.go | A:Snapshot,SnapshotReusing | S:Exclude content is never opened; high-risk content needs explicit approval; hashing stops before the first unapproved high-risk path although paths hash concurrently; prior only spares a reparse
types.go[CG5T]: F:Defines managed-scope rules with decision bases, evaluations, path roles, proposals, and summaries | R:code:internal/managedscope/evaluate.go | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/managedstate/===
state.go[CG9S]: F:Loads the active Legacy or Managed Scope snapshot and detects Code drift only when policy and budget receipts align | R:code:internal/baseline/scope_detect.go,code:internal/managedscope/evaluate.go | A:Load,Detect,CurationExclusions | S:Direct policy edits fail closed as scope_change_required; a receipt recorded under the historical case-insensitive semantics is never adopted and migrates through Scope Change; empty budget identity is accepted only for early receipt compatibility. The loaded Baseline is passed to the snapshot for digest reuse, which changes no value

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/mcptools/===
cognition.go[CG8M]: F:Defines Legacy and Volumes cognition receipts, refresh projection, and host-model reliability assessment | R:code:internal/mcptools/tools_read.go,code:internal/mcptools/tools_read_volumes.go,code:internal/mcptools/overview_delivery_v1.go | A:- | S:Receipt identity can invalidate cognition but cannot declare model reliability; only host-model valid state with matching repository, service, scope, and cognition identity can suppress full recall, and write paths cache their proven aligned identity for the read-tool line
overview_attestation_v1.go[CG9L]: F:Builds and verifies identity-bound Whole-Index challenge attestations and receipts | R:- | A:- | S:The challenge samples deterministic strata of the exact formal Entry sequence; pass needs the current Index, sequence, count, digest, ordered answers with at least 80% fully correct and at most one identity miss, core F judged by normalized token similarity with CJK bigrams, and complete delivery claims; fail is only a foreign envelope or zero correct, otherwise partial
overview_delivery_v1.go[CG9L]: F:Chunks complete formal cognition deterministically and validates continuation cursors and host receipts | R:- | A:- | S:The first full request must omit host confirmation and model attestation; either field selects attestation-only without retransmitting the body, while cursors bind snapshot, chunk budget, ordinal, and previous chunk; the session remembers each proof half per body so both may arrive in separate calls in either order, an explicit half supersedes memory, and a fresh complete delivery resets it
server.go[CG8M]: F:Registers the public AOCI MCP server and nine tools while carrying Code batch plans through structured failure handling | R:- | A:- | S:Tool names and count are fixed at nine; every call reloads repository state with no process cache, stdout stays JSON-RPC-only, and panics become structured MCP errors instead of terminating the server; startup records the service binary's disk identity so governance surfaces can flag replacement; repoCtx.dict carries the dictionary text for threshold checks; empty means Legacy
tools_maintain.go[CG9L]: F:Implements the primary Maintain tool and routes Legacy or Volumes alignment workflows | R:- | A:- | S:-
tools_maintain_volumes.go[CG9L]: F:Builds bounded Code and Database authoring batches, review closures, candidate bindings, and model-authoring contracts from shared governance facts | R:code:internal/codebatch/receipt.go,code:internal/dbcognition/receipt.go,code:internal/volumegovernance/facts.go,code:internal/mcptools/tools_next_commands.go | A:- | S:The batch limit is one complete current machine batch of the team batch size rather than Whole-Index coverage; remaining requires a new Maintain preimage, every semantic candidate is model-only and source/Evidence bound, Root/Meta remain guards, governance enumerations are transport-bounded with counts, and blocked or evidence_required results carry runnable next_commands; candidates and total_targets come from one CodeAuthoringWorkFor value; a batch holding an unspellable directory is withheld with stop facts before any plan is saved
tools_read.go[CG8L]: F:Registers and serves MCP Rules, Overview, Entry retrieval, and Search across Legacy and Volume cognition layouts | R:code:internal/mcptools/overview_attestation_v1.go,code:internal/mcptools/overview_volume_governance.go,code:docs/overview-delivery.md | A:aoci_rules,aoci_overview,aoci_get_entries,aoci_search | S:Ordinary Overview delivers the complete requested dependency-closed cognition bytes, chunked only as transport; pending Recovery or snapshot drift fails closed; the aoci_overview _meta result-size declaration is static, raising only that tool's Host persist threshold, never a capability probe
tools_write.go[CG8L]: F:Plans, validates, CAS-writes, and baselines a single Legacy-index Entry update under the shared Index lock | R:code:internal/mcptools/tools_write_api.go,code:internal/baseline/baseline.go | A:- | S:The Index postimage precedes Baseline save; if Baseline persistence fails, retry the identical candidate. Per-field budget rejections carry findings bound to candidate indexes; a dictionary refusal quotes the rejected spelling in a form the active Locale accepts or is discarded whole; threshold checks read the context's dictionary text, Meta under Volumes v1, the index header under Legacy
tools_write_batch.go[CG9L]: F:Validates and applies one complete semantic candidate batch across affected Volumes | R:- | A:- | S:All candidates plan against one preimage and fail as a unit before writes; apply uses one locked CAS transaction, source/guard rechecks, postimage confirmation, Baseline advancement, and retained recovery so partial post-write failure remains recoverable rather than rolled back
overview_cognition_level.go[CG7T]: F:Derives additive cognition delivery and verification levels without conflating governance | R:- | A:- | S:-
overview_cognition_state_v2.go[CG8S]: F:Projects independent delivery, usability, attestation, governance, and reliability cognition state | R:- | A:- | S:-
overview_volume_governance.go[CG7S]: F:Calculates scope-specific Volume alignment and reliability for Overview responses | R:- | A:- | S:Refresh identity excludes Git-derived BusinessSource and runtime Exclude counts but binds Baseline bytes; commit-only changes do not refresh, and a new Baseline cannot reuse an older delivered body
tools_auto_alignment.go[CG7M]: F:Re-evaluates post-Apply Legacy or Volumes governance and returns alignment, remaining findings, and the current cognition receipt | R:code:internal/managedstate/state.go,code:internal/curation/classify.go,code:internal/mcptools/tools_write_api.go | A:- | S:Volumes Code drift uses the Managed Scope snapshot with formal cognition assets removed, so Observe and Exclude roles cannot become missing Entry debt
